print_technique,print_color_quantity,area_min,area_max,quantity_min,production_days
Pad Print,5,0,,1,3
Pad Print,6,0,,1,3
Pad Print,1,0,,1000,3
Pad Print,2,0,,1000,3
Pad Print,3,0,,1000,4
Pad Print,4,0,,1000,4
Pad Print,5,0,,1000,4
Pad Print,6,0,,1000,4
Pad Print,1,0,,2500,4
Pad Print,2,0,,2500,4
Pad Print,3,0,,2500,5
Pad Print,4,0,,2500,5
Pad Print,5,0,,2500,5
Pad Print,6,0,,2500,5
Pad Print,1,0,,5000,5
Pad Print,2,0,,5000,5
Pad Print,3,0,,5000,6
Pad Print,4,0,,5000,6
Pad Print,5,0,,5000,6
Pad Print,6,0,,5000,6
Pad Print,1,0,,10000,7
Pad Print,2,0,,10000,7
Pad Print,3,0,,10000,10
Pad Print,4,0,,10000,10
Pad Print,5,0,,10000,10
Pad Print,6,0,,10000,10
Pad Print Low,1,0,,1,2
Pad Print Low,2,0,,1,2
Pad Print Low,3,0,,1,3
Pad Print Low,4,0,,1,3
Pad Print Low,5,0,,1,3
Pad Print Low,6,0,,1,3
Pad Print Low,1,0,,1000,3
Pad Print Low,2,0,,1000,3
Pad Print Low,3,0,,1000,4
Pad Print Low,4,0,,1000,4
Pad Print Low,5,0,,1000,4
Pad Print Low,6,0,,1000,4
Pad Print Low,1,0,,2500,4
Pad Print Low,2,0,,2500,4
Pad Print Low,3,0,,2500,5
Pad Print Low,4,0,,2500,5
Pad Print Low,5,0,,2500,5
Pad Print Low,6,0,,2500,5
Pad Print Low,1,0,,5000,5
Pad Print Low,2,0,,5000,5
Pad Print Low,3,0,,5000,6
Pad Print Low,4,0,,5000,6
Pad Print Low,5,0,,5000,6
Pad Print Low,6,0,,5000,6
Pad Print Low,1,0,,10000,7
Pad Print Low,2,0,,10000,7
Pad Print Low,3,0,,10000,10
Pad Print Low,4,0,,10000,10
Pad Print Low,5,0,,10000,10
Pad Print Low,6,0,,10000,10
Pad Print Drinkware,1,0,,1,2
Pad Print Drinkware,2,0,,1,2
Pad Print Drinkware,3,0,,1,3
Pad Print Drinkware,4,0,,1,3
Pad Print Drinkware,5,0,,1,3
Pad Print Drinkware,6,0,,1,3
Pad Print Drinkware,1,0,,1000,3
Pad Print Drinkware,2,0,,1000,3
Pad Print Drinkware,3,0,,1000,4
Pad Print Drinkware,4,0,,1000,4
Pad Print Drinkware,5,0,,1000,4
Pad Print Drinkware,6,0,,1000,4
Pad Print Drinkware,1,0,,2500,4
Pad Print Drinkware,2,0,,2500,4
Pad Print Drinkware,3,0,,2500,5
Pad Print Drinkware,4,0,,2500,5
Pad Print Drinkware,5,0,,2500,5
Pad Print Drinkware,6,0,,2500,5
Pad Print Drinkware,1,0,,5000,5
Pad Print Drinkware,2,0,,5000,5
Pad Print Drinkware,3,0,,5000,6
Pad Print Drinkware,4,0,,5000,6
Pad Print Drinkware,5,0,,5000,6
Pad Print Drinkware,6,0,,5000,6
Pad Print Drinkware,1,0,,10000,7
Pad Print Drinkware,2,0,,10000,7
Pad Print Drinkware,3,0,,10000,10
Pad Print Drinkware,4,0,,10000,10
Pad Print Drinkware,5,0,,10000,10
Pad Print Drinkware,6,0,,10000,10
Printed badge,0,0,50,1,5
Printed badge,0,0,50,500,8
Printed badge,0,0,50,1000,12
Printed badge,0,0,50,2500,15
Printed badge,0,0,75,1,5
Printed badge,0,0,75,500,8
Printed badge,0,0,75,1000,12
Printed badge,0,0,75,2500,15
PU Label Balti Black,0,0,,1,5
PU Label Balti Black,0,0,,500,8
PU Label Balti Black,0,0,,1000,12
PU Label Balti Black,0,0,,2500,15
PU Label Balti Green,0,0,,1,5
PU Label Balti Green,0,0,,500,8
PU Label Balti Green,0,0,,1000,12
PU Label Balti Green,0,0,,2500,15
PU Label Balti Navy,0,0,,1,5
PU Label Balti Navy,0,0,,500,8
PU Label Balti Navy,0,0,,1000,12
PU Label Balti Navy,0,0,,2500,15
PU Label Brendon,0,0,,1,5
PU Label Brendon,0,0,,500,8
PU Label Brendon,0,0,,1000,12
PU Label Brendon,0,0,,2500,15
PU Label Sortino,0,0,,1,5
PU Label Sortino,0,0,,500,8
PU Label Sortino,0,0,,1000,12
PU Label Sortino,0,0,,2500,15
Screen Transfer OS,1,0,,1,3
Screen Transfer OS,2,0,,1,3
Screen Transfer OS,3,0,,1,3
Screen Transfer OS,4,0,,1,3
Screen Transfer OS,5,0,,1,3
Screen Transfer OS,6,0,,1,3
Screen Transfer OS,1,0,,1000,4
Screen Transfer OS,2,0,,1000,4
Screen Transfer OS,3,0,,1000,4
Screen Transfer OS,4,0,,1000,5
Screen Transfer OS,5,0,,1000,5
Screen Transfer OS,6,0,,1000,5
Screen Transfer OS,1,0,,2500,5
Screen Transfer OS,2,0,,2500,5
Screen Transfer OS,3,0,,2500,5
Screen Transfer OS,4,0,,2500,6
Screen Transfer OS,5,0,,2500,6
Screen Transfer OS,6,0,,2500,6
Screen Transfer OS,1,0,,5000,6
Screen Transfer OS,2,0,,5000,6
Screen Transfer OS,3,0,,5000,6
Screen Transfer OS,4,0,,5000,7
Screen Transfer OS,5,0,,5000,7
Screen Transfer OS,6,0,,5000,7
Screen Transfer OS,1,0,,10000,9
Screen Transfer OS,2,0,,10000,9
Screen Transfer OS,3,0,,10000,9
Screen Transfer OS,4,0,,10000,10
Screen Transfer OS,5,0,,10000,10
Screen Transfer OS,6,0,,10000,10
SilkScreen,1,0,,1,3
SilkScreen,1,0,,200,4
SilkScreen,1,0,,1000,5
SilkScreen,1,0,,2500,6
SilkScreen,1,0,,5000,8
SilkScreen,1,0,,10000,11
SilkScreen Round,1,0,,1,3
SilkScreen Round,2,0,,1,3
SilkScreen Round,1,0,,2500,4
SilkScreen Round,2,0,,2500,4
SilkScreen Round,1,0,,5000,6
SilkScreen Round,2,0,,5000,6
SilkScreen Round,1,0,,10000,10
SilkScreen Round,2,0,,10000,10
Sublimation,0,0,,1,4
Sublimation,0,0,,500,5
Sublimation,0,0,,1000,7
Sublimation,0,0,,2500,10
Sublimation,0,0,,5000,13
Wrapping,0,0,,1,4
Wrapping,0,0,,1000,5
Wrapping,0,0,,2500,7
Wrapping,0,0,,5000,8
Wrapping,0,0,,10000,12
