supplier_reference,stock_facility,product_id,product_name,variant_id,brand,hscode,material,secondary_material,size_format,print_technique,print_position_1,print_position_2,print_format_1,print_format_2,print_colors_1,print_colors_2,coordinates,quantity,supplier_price,days,packs,weight,color,size
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,2100,4977.0,4,42,367.5,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,225,533.25,4,5,39.375,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,350,829.5,4,7,61.25,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,900,2133.0,4,18,157.5,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,175,414.75,4,4,30.625,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,1500,3555.0,4,30,262.5,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,4000,9480.0,4,80,700.0,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,70,175.89,4,2,12.25,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,10,33.69,4,1,1.75,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,2300,5451.0,4,46,402.5,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,1800,4266.0,4,36,315.0,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,15,45.54,4,1,2.625,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,80,199.59,4,2,14.0,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,750,1777.5,4,15,131.25,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,1600,3792.0,4,32,280.0,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,100,237.0,4,2,17.5,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,1900,4503.0,4,38,332.5,white,22390001000
22390001000,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,no,no,no,noxnoxnoxno,noxnoxnoxno,no,no,,2000,4740.0,4,40,350.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,450,1281.0,7,9,78.75,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,50,192.49,7,1,8.75,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,475,1350.5,7,10,83.125,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,60,211.0,7,2,10.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,70,239.5,7,2,12.25,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,300,864.0,7,6,52.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,200,600.0,7,4,35.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,80,268.0,7,2,14.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,325,933.5,7,7,56.875,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,150,457.5,7,3,26.25,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,100,315.0,7,2,17.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,175,528.75,7,4,30.625,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,40,163.99,7,1,7.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,125,386.25,7,3,21.875,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,375,1072.5,7,8,65.625,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,400,1142.0,7,8,70.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,350,1003.0,7,7,61.25,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,90,286.5,7,2,15.75,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,250,725.0,7,5,43.75,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,425,1211.5,7,9,74.375,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,45,178.24,7,1,7.875,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,225,671.25,7,5,39.375,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,275,794.5,7,6,48.125,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,90,293.7,7,2,15.75,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,60,220.8,7,2,10.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,475,1388.5,7,10,83.125,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,250,745.0,7,5,43.75,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,425,1245.5,7,9,74.375,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,350,1031.0,7,7,61.25,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,275,816.5,7,6,48.125,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,300,888.0,7,6,52.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,450,1317.0,7,9,78.75,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,80,279.4,7,2,14.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,375,1102.5,7,8,65.625,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,225,689.25,7,5,39.375,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,100,323.0,7,2,17.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,50,201.49,7,1,8.75,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,200,616.0,7,4,35.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,150,469.5,7,3,26.25,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,70,250.1,7,2,12.25,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,125,396.25,7,3,21.875,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,45,186.84,7,1,7.875,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,325,959.5,7,7,56.875,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,175,542.75,7,4,30.625,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,400,1174.0,7,8,70.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,950,2604.5,8,19,166.25,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1500,4095.0,8,30,262.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1200,3282.0,8,24,210.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,550,1520.5,8,11,96.25,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,700,1927.0,8,14,122.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1000,2740.0,8,20,175.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,900,2469.0,8,18,157.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,500,1385.0,8,10,87.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1300,3553.0,8,26,227.5,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,600,1656.0,8,12,105.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,800,2198.0,8,16,140.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,650,1791.5,8,13,113.75,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1400,3824.0,8,28,245.0,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,850,2333.5,8,17,148.75,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,750,2062.5,8,15,131.25,white,22390001000
22390001000__100115#3571,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING E,Area 2,no,25x10xnoxno,noxnoxnoxno,1,no,#,1100,3011.0,8,22,192.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,750,2115.0,8,15,131.25,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1200,3366.0,8,24,210.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,650,1837.0,8,13,113.75,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,550,1559.0,8,11,96.25,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,850,2393.0,8,17,148.75,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,900,2532.0,8,18,157.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1100,3088.0,8,22,192.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,500,1420.0,8,10,87.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,700,1976.0,8,14,122.5,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,1000,2810.0,8,20,175.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,600,1698.0,8,12,105.0,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,950,2671.0,8,19,166.25,white,22390001000
22390001000__100116#3572,ES,22390,ferdin,22390001000,no,,Silicone,no,nox190xnox90,PAD PRINTING F,Area 3,no,30x25xnoxno,noxnoxnoxno,1,no,#,800,2254.0,8,16,140.0,white,22390001000
